Player_ID,Player_Name,Country_Name,Club_Name
1,Adrian,NA,Real Madrid
2,Adrian,Netherlands,NA
3,Adrian,NA,Real Sociedad
4,Aguero,Italy,NA
5,Aguero,NA,Sevilla FC
6,Aguero,NA,Valencia
7,Alberto M,Brasil,NA
8,Alberto M,NA,Schalke
9,Alberto M,NA,Everton
10,Alessandro  Florenzi,NA,Barcelona
11,Alessandro  Florenzi,Portugal,NA
12,Alessandro  Florenzi,NA,RCD Espanyol
13,Alessandro  Florenzi,NA,VFB Stuttgart
14,Alessio Cerci,NA,Hamburger SV
15,Alessio Cerci,Italy,NA
16,Alessio Cerci,NA,NewCastle
17,Alex Chamberlain,Italy,NA
18,Alex Chamberlain,NA,Hamburger SV
19,Alex Chamberlain,NA,NewCastle
20,Alexis Sanchez,NA,Sevilla FC
21,Alexis Sanchez,Italy,NA
22,Alexis Sanchez,NA,Valencia
23,Angel Di Maria,NA,Hamburger SV
24,Angel Di Maria,NA,NewCastle
25,Angel Di Maria,NA,Aston Villa
26,Angel Di Maria,Italy,NA
27,Antoine,NA,Man City
28,Antoine,NA,Bayern Leverkusan
29,Antoine,England,NA
30,Antonio Cassano,NA,RCD Espanyol
31,Antonio Cassano,NA,Chelsea
32,Antonio Cassano,NA,Barcelona
33,Antonio Cassano,Germany,NA
34,Armindo Bruma,Spain,NA
35,Armindo Bruma,NA,Hannover 96
36,Armindo Bruma,NA,ManUtd
37,Ashley Cole,Argentina,NA
38,Ashley Cole,NA,Valencia
39,Ashley Cole,NA,Sevilla FC
40,Barthez,NA,Real Sociedad
41,Barthez,NA,Real Madrid
42,Barthez,Spain,NA
43,Bernd Leno,NA,VFL Wolfsburg
44,Bernd Leno,NA,Aston Villa
45,Bernd Leno,Argentina,NA
46,Bojan,NA,Aston Villa
47,Bojan,Argentina,NA
48,Bojan,NA,VFL Wolfsburg
49,Buffon,NA,Levante
50,Buffon,Mexico,NA
51,Buffon,NA,Atheletico Madrid
52,Cafu,Germany,NA
53,Cafu,NA,VFB Stuttgart
54,Cafu,NA,Chelsea
55,Carlos Vela,NA,Atheletico Bilbao
56,Carlos Vela,NA,Malaga FC
57,Carlos Vela,Belgium,NA
58,Carrick,Mexico,NA
59,Carrick,NA,FC Koln
60,Carrick,NA,Arsenal
61,Carvajal,NA,Everton
62,Carvajal,Mexico,NA
63,Carvajal,NA,Schalke
64,Cesc Fabregas,NA,Real Sociedad
65,Cesc Fabregas,Spain,NA
66,Cesc Fabregas,NA,Real Madrid
67,Chris Smalling,NA,Man City
68,Chris Smalling,Belgium,NA
69,Chris Smalling,NA,Bayern Leverkusan
70,Cristiano Ronaldo,Mexico,NA
71,Cristiano Ronaldo,NA,Arsenal
72,Cristiano Ronaldo,NA,FC Koln
73,Daley Blind,NA,Sevilla FC
74,Daley Blind,Italy,NA
75,Daley Blind,NA,Valencia
76,Dani Alves,NA,Hannover 96
77,Dani Alves,NA,Real Madrid
78,Dani Alves,Netherlands,NA
79,Dani Alves,NA,Real Sociedad
80,Daniel Sturridge,NA,Everton
81,Daniel Sturridge,NA,Schalke
82,Daniel Sturridge,Brasil,NA
83,Danny Welbeck,Portugal,NA
84,Danny Welbeck,NA,Barcelona
85,Danny Welbeck,NA,RCD Espanyol
86,David Alaba,NA,VFL Wolfsburg
87,David Alaba,NA,NewCastle
88,David Alaba,Argentina,NA
89,David Alaba,NA,Aston Villa
90,David De Gea,NA,Valencia
91,David De Gea,NA,Sevilla FC
92,David De Gea,Argentina,NA
93,David Villa,NA,Atheletico Bilbao
94,David Villa,NA,Malaga FC
95,David Villa,England,NA
96,David Villa,NA,Malaga FC
97,Diego Coasta,NA,Dortmund
98,Diego Coasta,Portugal,NA
99,Diego Coasta,NA,Swanswa City
100,Eden Hazard,NA,Dortmund
101,Eden Hazard,Germany,NA
102,Eden Hazard,NA,Swanswa City
103,Edin Dzeko,NA,Atheletico Madrid
104,Edin Dzeko,NA,Levante
105,Edin Dzeko,Brasil,NA
106,Edison Cavani,NA,Everton
107,Edison Cavani,NA,Schalke
108,Edison Cavani,Brasil,NA
109,Emiliano,NA,Sunderland
110,Emiliano,Netherlands,NA
111,Emiliano,NA,Bayern Munich
112,Erik Lamela,NA,Hamburger SV
113,Erik Lamela,Argentina,NA
114,Erik Lamela,NA,NewCastle
115,Etienne,Belgium,NA
116,Etienne,NA,Liverpool
117,Etienne,NA,Wreder Brewman
118,Evans,Brasil,NA
119,Evans,NA,Atheletico Madrid
120,Evans,NA,Levante
121,Ezequiel Lavezzi,NA,Sunderland
122,Ezequiel Lavezzi,Spain,NA
123,Ezequiel Lavezzi,NA,Bayern Munich
124,Ezra Rojas,NA,Chelsea
125,Ezra Rojas,Germany,NA
126,Ezra Rojas,NA,VFB Stuttgart
127,Fabio,NA,Liverpool
128,Fabio,NA,Wreder Brewman
129,Fabio,NA,Atheletico Bilbao
130,Fabio,England,NA
131,Fabio Alexandre,Portugal,NA
132,Fabio Alexandre,NA,Swanswa City
133,Fabio Alexandre,NA,Dortmund
134,Ferdinand,NA,Atheletico Madrid
135,Ferdinand,Mexico,NA
136,Ferdinand,NA,Levante
137,Filipe luis,Brasil,NA
138,Filipe luis,NA,Levante
139,Filipe luis,NA,Atheletico Madrid
140,Fletcher,NA,Atheletico Bilbao
141,Fletcher,NA,Malaga FC
142,Fletcher,England,NA
143,Forrest Bradford,NA,VFL Wolfsburg
144,Forrest Bradford,NA,Aston Villa
145,Forrest Bradford,Italy,NA
146,Francesco,NA,Dortmund
147,Francesco,NA,Swanswa City
148,Francesco,Germany,NA
149,Frank Lampard,NA,Barcelona
150,Frank Lampard,Portugal,NA
151,Frank Lampard,NA,RCD Espanyol
152,Fredericka Cleveland,Spain,NA
153,Fredericka Cleveland,NA,Real Madrid
154,Fredericka Cleveland,NA,Bayern Munich
155,Fredericka Cleveland,NA,Real Sociedad
156,Gabriel,NA,Chelsea
157,Gabriel,NA,VFB Stuttgart
158,Gabriel,NA,Dortmund
159,Gabriel,Germany,NA
160,Gareth Bale,Spain,NA
161,Gareth Bale,NA,ManUtd
162,Gareth Bale,NA,Hannover 96
163,George Cross,NA,Dortmund
164,George Cross,NA,RCD Espanyol
165,George Cross,Portugal,NA
166,George Cross,NA,Swanswa City
167,Gerrad Pique,NA,ManUtd
168,Gerrad Pique,Netherlands,NA
169,Gerrad Pique,NA,Hannover 96
170,Giggs,Brasil,NA
171,Giggs,NA,Arsenal
172,Giggs,NA,FC Koln
173,Hernandez,NA,VFL Wolfsburg
174,Hernandez,NA,Aston Villa
175,Hernandez,Argentina,NA
176,Hugo,NA,ManUtd
177,Hugo,NA,Hannover 96
178,Hugo,Spain,NA
179,Hugo,NA,Real Madrid
180,Hugo Lloris,NA,FC Koln
181,Hugo Lloris,Brasil,NA
182,Hugo Lloris,NA,Arsenal
183,Hulk,England,NA
184,Hulk,NA,Bayern Leverkusan
185,Hulk,NA,Man City
186,Iker Casillas,England,NA
187,Iker Casillas,NA,Liverpool
188,Iker Casillas,NA,Wreder Brewman
189,Ima Hoover,NA,Real Sociedad
190,Ima Hoover,Netherlands,NA
191,Ima Hoover,NA,Real Madrid
192,Isco,NA,RCD Espanyol
193,Isco,NA,Barcelona
194,Isco,Portugal,NA
195,Jamea,NA,Sunderland
196,Jamea,Spain,NA
197,Jamea,NA,ManUtd
198,Jamea,NA,Bayern Munich
199,Javier Manquillo,NA,Swanswa City
200,Javier Manquillo,NA,Dortmund
201,Javier Manquillo,Germany,NA
202,Javier Mascherano,NA,Valencia
203,Javier Mascherano,NA,Sevilla FC
204,Javier Mascherano,Argentina,NA
205,Jerome Boateng,NA,VFL Wolfsburg
206,Jerome Boateng,Italy,NA
207,Jerome Boateng,NA,Aston Villa
208,Joe Hart,NA,RCD Espanyol
209,Joe Hart,NA,Barcelona
210,Joe Hart,Portugal,NA
211,Joel Campbell,Netherlands,NA
212,Joel Campbell,NA,Real Sociedad
213,Joel Campbell,NA,Real Madrid
214,Jonas,Belgium,NA
215,Jonas,NA,Bayern Leverkusan
216,Jonas,NA,Man City
217,Jordi Alba,Brasil,NA
218,Jordi Alba,NA,FC Koln
219,Jordi Alba,NA,Arsenal
220,Jose Enrique,Germany,NA
221,Jose Enrique,NA,Barcelona
222,Jose Enrique,NA,RCD Espanyol
223,Juan Isaac,Italy,NA
224,Juan Isaac,NA,NewCastle
225,Juan Isaac,NA,Hamburger SV
226,Juan Manuel,NA,Real Madrid
227,Juan Manuel,Spain,NA
228,Juan Manuel,NA,Real Sociedad
229,Kayler Navas,Mexico,NA
230,Kayler Navas,NA,Atheletico Madrid
231,Kayler Navas,NA,Levante
232,Lani Hoffman,NA,Sunderland
233,Lani Hoffman,NA,Bayern Munich
234,Lani Hoffman,Spain,NA
235,Lindegaard,Argentina,NA
236,Lindegaard,NA,Valencia
237,Lindegaard,NA,Sevilla FC
238,Lionel Messi,NA,Chelsea
239,Lionel Messi,NA,VFB Stuttgart
240,Lionel Messi,Portugal,NA
241,Lucas,Belgium,NA
242,Lucas,NA,Liverpool
243,Lucas,NA,Wreder Brewman
244,Lucas Piazon,Netherlands,NA
245,Lucas Piazon,NA,Hannover 96
246,Lucas Piazon,NA,ManUtd
247,Luis Suarez,NA,Valencia
248,Luis Suarez,NA,Sevilla FC
